h_values,a_values,c_values,node_eccentricity,community_opinion_eccentricity,community_size
0.01,0.3,0.01,2.29431642986263,0.7260557025787672,49
0.03,0.03,0.3,0.7156659096701353,0.6975829299286194,51
0.03,0.01,0.1,0.27825406644328754,0.6975829299286194,51
0.03,0.03,0.01,0.3815901345667225,0.6975829299286194,51
0.1,0.3,0.3,1.3449632957667732,0.7260557025787672,49
0.1,0.03,0.03,0.6663321716989535,0.7260557025787672,49
0.03,0.3,0.3,0.6575002103661975,0.7260557025787672,49
0.03,0.01,0.1,0.5375196925355158,0.7260557025787672,49
0.3,0.3,0.01,0.3655934411216423,0.7260557025787672,49
0.1,0.3,0.1,0.7352638392024137,0.7260557025787672,49
0.3,0.01,0.03,1.7892303385653159,0.7260557025787672,49
0.03,0.3,0.1,0.1659170279464704,0.6975829299286194,51
0.3,0.3,0.01,0.9204529920644006,0.6975829299286194,51
0.03,0.1,0.03,0.4773398567361758,0.6975829299286194,51
0.01,0.3,0.3,0.747856419357657,0.7260557025787672,49
0.3,0.1,0.1,0.9643026667560801,0.7260557025787672,49
0.01,0.03,0.3,0.5118300170418227,0.7260557025787672,49
0.01,0.03,0.01,1.0483547397608595,0.7260557025787672,49
0.1,0.01,0.03,0.6394484650222401,0.6975829299286194,51
0.03,0.3,0.3,0.733708660674264,0.6975829299286194,51
0.01,0.1,0.3,0.06624739439403884,0.7260557025787672,49
0.3,0.03,0.03,0.6793637752181285,0.7260557025787672,49
0.3,0.1,0.03,0.25824018127826553,0.7260557025787672,49
0.03,0.01,0.1,2.43114508345078,0.6975829299286194,51
0.01,0.1,0.01,0.7740829668810786,0.7260557025787672,49
0.03,0.1,0.03,1.1860808034857475,0.7260557025787672,49
0.3,0.3,0.1,0.5955383578054185,0.6975829299286194,51
0.3,0.3,0.1,0.7964361452021828,0.7260557025787672,49
0.1,0.1,0.1,0.544673147771767,0.6975829299286194,51
0.3,0.3,0.3,0.8272575648656966,0.7260557025787672,49
0.1,0.03,0.01,0.6449537281369082,0.7260557025787672,49
0.01,0.1,0.01,0.47976668106908227,0.6975829299286194,51
0.01,0.01,0.03,1.5020824339916636,0.6975829299286194,51
0.03,0.01,0.3,0.8409341791381818,0.7260557025787672,49
0.03,0.03,0.03,1.6690088712039226,0.6975829299286194,51
0.03,0.1,0.03,2.5858160920379074,0.6975829299286194,51
0.1,0.3,0.01,0.08667020555960325,0.7260557025787672,49
0.03,0.03,0.03,2.259561546798945,0.7260557025787672,49
0.01,0.3,0.01,2.349706527641006,0.7260557025787672,49
0.01,0.1,0.3,1.761665471078321,0.7260557025787672,49
0.01,0.1,0.03,0.12651955073199986,0.6975829299286194,51
0.3,0.3,0.1,0.29861859383269423,0.7260557025787672,49
0.03,0.03,0.03,0.11155025424213486,0.6975829299286194,51
0.01,0.01,0.3,1.1839967012392933,0.6975829299286194,51
0.1,0.01,0.3,1.5037790297187212,0.6975829299286194,51
0.03,0.1,0.1,2.294254926576727,0.7260557025787672,49
0.3,0.3,0.01,1.3273974299414109,0.7260557025787672,49
0.1,0.3,0.03,1.785165239318093,0.7260557025787672,49
0.03,0.1,0.03,3.006940113308633,0.6975829299286194,51
0.1,0.03,0.3,1.4094357270310551,0.6975829299286194,51
0.03,0.3,0.03,0.01940928226595983,0.6975829299286194,51
0.3,0.01,0.1,0.9207426123359883,0.6975829299286194,51
0.3,0.1,0.1,1.9640183079355285,0.6975829299286194,51
0.3,0.03,0.1,3.883404047824132,0.7260557025787672,49
0.1,0.01,0.1,0.44478105613529717,0.7260557025787672,49
0.03,0.03,0.03,0.44279107393003747,0.7260557025787672,49
0.1,0.1,0.01,0.054531029539486915,0.6975829299286194,51
0.01,0.01,0.03,4.219411624521859,0.6975829299286194,51
0.03,0.03,0.03,1.6146306029505486,0.6975829299286194,51
0.03,0.03,0.01,2.1991246693330146,0.7260557025787672,49
0.01,0.01,0.01,0.38447605954715147,0.7260557025787672,49
0.01,0.01,0.3,0.3290577767946854,0.6975829299286194,51
0.1,0.1,0.1,2.345294245223739,0.7260557025787672,49
0.3,0.03,0.1,0.63589819057931,0.7260557025787672,49
0.03,0.03,0.1,0.8399314576762896,0.6975829299286194,51
0.1,0.3,0.3,0.735564400981376,0.7260557025787672,49
0.3,0.03,0.01,2.4364993399579675,0.6975829299286194,51
0.1,0.03,0.03,0.43804328050383873,0.7260557025787672,49
0.3,0.1,0.01,0.90597432795483,0.6975829299286194,51
0.3,0.3,0.3,0.8909938887007387,0.6975829299286194,51
0.3,0.1,0.01,1.4597101615314805,0.6975829299286194,51
0.01,0.03,0.1,1.872228196435794,0.7260557025787672,49
0.01,0.1,0.03,0.15834657266030586,0.6975829299286194,51
0.03,0.01,0.03,4.346787797228387,0.6975829299286194,51
0.1,0.1,0.1,0.8397821272301328,0.6975829299286194,51
0.3,0.3,0.03,0.19957349372068853,0.6975829299286194,51
0.01,0.1,0.1,0.023123360545381184,0.6975829299286194,51
0.01,0.1,0.3,0.20472959483822198,0.6975829299286194,51
0.03,0.1,0.01,0.412514315673872,0.7260557025787672,49
0.03,0.1,0.3,2.5044301142413747,0.7260557025787672,49
0.03,0.03,0.01,0.4362625353361043,0.7260557025787672,49
0.01,0.01,0.03,0.8495401650939424,0.7260557025787672,49
0.01,0.3,0.1,2.028362409892132,0.6975829299286194,51
0.3,0.03,0.1,0.6344215083253532,0.6975829299286194,51
0.01,0.3,0.3,1.703934270317653,0.6975829299286194,51
0.01,0.3,0.03,0.12645793034161956,0.7260557025787672,49
0.03,0.3,0.1,1.4320873345659308,0.7260557025787672,49
0.01,0.1,0.3,0.039485063794689974,0.6975829299286194,51
0.03,0.3,0.3,0.5160227071023572,0.6975829299286194,51
0.01,0.01,0.3,1.798565787588346,0.6975829299286194,51
0.3,0.01,0.3,1.6446708645323893,0.7260557025787672,49
0.1,0.01,0.3,2.7761004534476683,0.6975829299286194,51
0.03,0.01,0.03,0.8003314717178397,0.6975829299286194,51
0.03,0.1,0.3,1.4525306536851985,0.6975829299286194,51
0.03,0.3,0.1,2.1150266658441326,0.7260557025787672,49
0.3,0.01,0.01,1.3138853323017368,0.7260557025787672,49
0.01,0.03,0.1,0.6291236872756265,0.6975829299286194,51
0.03,0.03,0.01,0.37212845028969327,0.6975829299286194,51
0.01,0.1,0.01,1.2684860516918022,0.7260557025787672,49
0.03,0.1,0.03,1.2757222311681384,0.6975829299286194,51
0.03,0.3,0.1,1.070112371117614,0.7667445478090782,12
0.1,0.1,0.01,1.7242057322371727,1.7347218252384906,10
0.3,0.03,0.1,4.696588266456765,4.627681241565693,2
0.03,0.03,0.01,1.7593993076560615,1.8559550369824735,5
0.03,0.03,0.03,1.4777073243848124,1.222980287880314,14
0.01,0.1,0.3,2.0184845291679028,2.0939138217512845,6
0.1,0.3,0.1,0.46881917444067234,0.08511683575191381,15
0.3,0.3,0.03,1.015180278754413,1.222980287880314,14
0.03,0.03,0.1,1.2932539858694292,1.222980287880314,14
0.1,0.03,0.03,0.7280728911484142,0.7667445478090782,12
0.1,0.3,0.3,0.4887256478609192,0.7667445478090782,12
0.03,0.01,0.3,0.3710284020963178,0.31022668141366755,8
0.03,0.01,0.01,1.7996267107659816,1.8559550369824735,5
0.01,0.03,0.03,0.39471357794953044,0.08511683575191381,15
0.03,0.01,0.03,1.2317001755388672,1.222980287880314,14
0.1,0.01,0.01,5.214798042084018,5.222091395776662,4
0.3,0.03,0.1,1.319103899826588,0.22794387316488757,5
0.1,0.03,0.01,2.5121759034364906,2.5394441548313598,6
0.3,0.01,0.01,1.2446003037620166,0.22794387316488757,5
0.03,0.3,0.3,2.104487938310909,2.0939138217512845,6
0.03,0.01,0.1,3.594065892865928,3.680633349956513,2
0.01,0.01,0.1,0.813204306532151,0.8043973184747684,4
0.1,0.01,0.01,3.8415570363391485,3.680633349956513,2
0.03,0.01,0.1,2.7705974351031166,2.5394441548313598,6
0.03,0.1,0.1,0.966871179193159,1.222980287880314,14
0.3,0.01,0.03,1.4398106941254933,0.22794387316488757,5
0.01,0.01,0.03,0.20840591819685111,0.31022668141366755,8
0.1,0.1,0.01,1.1343748625028844,1.222980287880314,14
0.03,0.03,0.1,0.7259535724807711,0.7667445478090782,12
0.1,0.01,0.01,2.633404245659399,1.8559550369824735,5
0.1,0.1,0.03,0.4115839788678852,0.31022668141366755,8
0.1,0.01,0.01,2.7198741318291004,2.5394441548313598,6
0.03,0.01,0.03,2.3261651140184036,2.5394441548313598,6
0.03,0.03,0.03,4.1872778192033815,0.22794387316488757,5
0.1,0.03,0.03,0.06808993177589256,0.08511683575191381,15
0.1,0.3,0.3,2.5543291767367053,2.5394441548313598,6
0.1,0.1,0.01,1.476473382305833,1.222980287880314,14
0.3,0.1,0.01,1.0011093436735061,0.7667445478090782,12
0.1,0.1,0.01,3.849488823065424,3.7906114955534704,2
0.03,0.3,0.03,1.112435505834834,1.222980287880314,14
0.3,0.1,0.3,1.05899415935174,0.7667445478090782,12
0.1,0.03,0.03,2.9856025997686,2.9866504576416197,2
0.3,0.3,0.1,5.898424794031541,5.839440546091226,1
0.3,0.3,0.3,1.1757430209925808,1.222980287880314,14
0.03,0.03,0.01,0.01471049173809924,0.08511683575191381,15
0.01,0.03,0.1,0.8091327243731521,0.8043973184747684,4
0.3,0.03,0.1,0.481805834684774,0.31022668141366755,8
0.1,0.1,0.03,0.23654924602894012,0.08511683575191381,15
0.1,0.3,0.3,1.2830614401029878,1.222980287880314,14
0.3,0.1,0.3,0.15145061319907238,0.08511683575191381,15
0.01,0.3,0.03,1.6838947563863802,1.7347218252384906,10
0.03,0.3,0.3,1.0496935441786217,1.222980287880314,14
0.03,0.03,0.1,4.130712853859636,4.08940572532104,1
0.01,0.3,0.3,0.8973261050343055,0.8043973184747684,4
0.03,0.3,0.01,3.0480346883962888,2.9866504576416197,2
0.1,0.1,0.01,0.4260582784283421,0.08511683575191381,15
0.03,0.03,0.1,0.09641720256735387,0.08511683575191381,15
0.3,0.03,0.3,1.6404285173414,1.8559550369824735,5
0.1,0.01,0.1,0.47927878388528455,0.08511683575191381,15
0.3,0.3,0.3,1.8100081395592469,1.7347218252384906,10
0.3,0.3,0.03,0.6985620538320207,0.7667445478090782,12
0.03,0.1,0.03,5.1826662544198765,5.222091395776662,4
0.01,0.1,0.01,2.342339408606905,2.0939138217512845,6
0.3,0.01,0.01,0.2756775585916238,0.31022668141366755,8
0.1,0.3,0.1,3.8083121780526983,3.7906114955534704,2
0.01,0.1,0.01,1.1047682517355106,0.7667445478090782,12
0.3,0.03,0.1,0.7304270397160217,0.8043973184747684,4
0.1,0.1,0.03,4.652262726605239,4.627681241565693,2
0.01,0.03,0.01,2.097383876824306,2.0939138217512845,6
0.3,0.1,0.03,2.5074288742177595,2.5394441548313598,6
0.03,0.3,0.1,0.28900442988730224,0.08511683575191381,15
0.01,0.01,0.3,1.668202791852365,1.7347218252384906,10
0.1,0.1,0.01,0.6060824972778366,0.7667445478090782,12
0.3,0.03,0.01,0.1983239289262626,0.08511683575191381,15
0.01,0.3,0.1,1.5176413531451873,1.222980287880314,14
0.03,0.3,0.01,2.1252361274690594,2.0939138217512845,6
0.3,0.3,0.1,1.6351787734123862,1.7347218252384906,10
0.3,0.3,0.1,0.06373131656197228,0.08511683575191381,15
0.01,0.01,0.03,1.8183295546416374,1.7347218252384906,10
0.3,0.1,0.01,2.0024549181135507,2.0939138217512845,6
0.03,0.1,0.01,1.4769687856488638,1.7347218252384906,10
0.03,0.03,0.01,0.1526376152525989,0.31022668141366755,8
0.01,0.3,0.01,1.1080223373337037,1.222980287880314,14
0.03,0.3,0.01,0.20511529355231878,0.08511683575191381,15
0.01,0.01,0.1,1.3349946041402307,0.22794387316488757,5
0.03,0.01,0.1,0.09675789369830295,0.08511683575191381,15
0.03,0.3,0.3,1.5406515063674289,1.8559550369824735,5
0.3,0.3,0.01,5.566136198342221,5.510474836358799,1
0.1,0.01,0.01,0.49786968067627324,0.31022668141366755,8
0.1,0.3,0.3,1.4525123475640966,1.222980287880314,14
0.3,0.03,0.3,2.1189153770037867,1.7347218252384906,10
0.01,0.03,0.3,5.265074524373068,5.222091395776662,4
0.3,0.03,0.1,0.10787328568351467,0.31022668141366755,8
0.03,0.1,0.01,1.6710022232814614,1.7347218252384906,10
0.03,0.1,0.3,0.49317772792707243,0.7667445478090782,12
0.1,0.03,0.03,0.6062809757367364,0.7667445478090782,12
0.01,0.1,0.03,1.9157365451533757,1.7347218252384906,10
0.01,0.01,0.01,0.7120338146345615,0.7667445478090782,12
0.01,0.3,0.01,5.436820353978239,5.222091395776662,4
0.3,0.03,0.1,0.009405064338433244,0.08511683575191381,15
0.03,0.1,0.3,0.9785132196302455,0.44231852011803063,35
0.1,0.01,0.1,0.7290484294252185,0.44231852011803063,35
0.01,0.01,0.03,0.8432019533207394,0.44231852011803063,35
0.03,0.01,0.03,0.30571082075497025,0.44231852011803063,35
0.03,0.03,0.3,0.28572623317795537,0.27029001402380304,38
0.1,0.1,0.01,0.39706544614931605,0.4092768748696,15
0.3,0.3,0.1,0.20244306771680862,0.4092768748696,15
0.3,0.1,0.3,0.13420043790422043,0.27029001402380304,38
0.3,0.03,0.1,0.17909326458254882,0.44231852011803063,35
0.01,0.01,0.03,2.094648672254242,0.27029001402380304,38
0.3,0.03,0.01,1.108655234807683,0.44231852011803063,35
0.03,0.01,0.3,0.06339188043805458,0.44231852011803063,35
0.1,0.3,0.3,0.05689661933623819,0.44231852011803063,35
0.3,0.3,0.01,0.501741401513456,0.4092768748696,15
0.1,0.1,0.01,0.2843294133223126,0.07741878765145413,12
0.03,0.01,0.03,0.5204414178368787,0.27029001402380304,38
0.3,0.01,0.03,0.4618453766411691,0.27029001402380304,38
0.03,0.1,0.01,0.7325034778933046,0.4092768748696,15
0.01,0.01,0.1,0.5291939400766712,0.44231852011803063,35
0.3,0.01,0.03,0.32866620283939424,0.27029001402380304,38
0.1,0.3,0.01,0.30422786835966376,0.27029001402380304,38
0.1,0.03,0.03,0.9984103586120852,0.4092768748696,15
0.01,0.01,0.1,0.09811490561279881,0.44231852011803063,35
0.1,0.3,0.1,0.8676080073622147,0.44231852011803063,35
0.1,0.1,0.03,0.16503896189266404,0.44231852011803063,35
0.03,0.1,0.01,1.8030364135572754,0.27029001402380304,38
0.01,0.01,0.1,0.7437103873772446,0.27029001402380304,38
0.03,0.03,0.03,0.520038255261006,0.07741878765145413,12
0.1,0.3,0.03,0.38901543531508975,0.27029001402380304,38
0.01,0.3,0.1,0.7937596135364291,0.44231852011803063,35
0.03,0.03,0.01,0.15393007764380345,0.27029001402380304,38
0.1,0.01,0.1,0.44863114313043334,0.4092768748696,15
0.03,0.01,0.1,0.8674837665674937,0.27029001402380304,38
0.3,0.3,0.03,1.1149181163635808,0.4092768748696,15
0.3,0.1,0.1,0.15374196188654185,0.07741878765145413,12
0.01,0.03,0.1,1.768349490628123,0.44231852011803063,35
0.1,0.03,0.01,0.24089918389517723,0.07741878765145413,12
0.01,0.01,0.01,0.24657111849800778,0.27029001402380304,38
0.3,0.03,0.01,0.9666461267323567,0.27029001402380304,38
0.3,0.3,0.3,0.29387452506691025,0.27029001402380304,38
0.1,0.01,0.1,0.7757646260563759,0.27029001402380304,38
0.03,0.3,0.01,0.09325063673703142,0.07741878765145413,12
0.1,0.3,0.03,0.37502423917419964,0.27029001402380304,38
0.3,0.03,0.1,1.0992002643488876,0.44231852011803063,35
0.03,0.03,0.03,0.03672611293045895,0.07741878765145413,12
0.1,0.01,0.3,0.11322179615498777,0.44231852011803063,35
0.01,0.1,0.1,0.5863892972497062,0.27029001402380304,38
0.03,0.3,0.1,0.9791540616902951,0.27029001402380304,38
0.3,0.1,0.1,0.21870354553423715,0.44231852011803063,35
0.3,0.03,0.3,0.4145470815274144,0.44231852011803063,35
0.3,0.3,0.1,1.3573479756629014,0.44231852011803063,35
0.01,0.3,0.1,0.08889791390658354,0.44231852011803063,35
0.01,0.3,0.1,0.2943017584260269,0.27029001402380304,38
0.03,0.1,0.01,0.4129727882790177,0.4092768748696,15
0.03,0.03,0.01,0.22469448762182875,0.07741878765145413,12
0.01,0.1,0.1,0.4415913345195527,0.27029001402380304,38
0.03,0.1,0.1,1.1916815793317899,0.07741878765145413,12
0.03,0.01,0.1,0.2329252813329512,0.44231852011803063,35
0.1,0.1,0.1,0.8736215379613497,0.44231852011803063,35
0.01,0.03,0.01,0.5898355923566702,0.44231852011803063,35
0.3,0.1,0.3,0.09810126097064902,0.07741878765145413,12
0.01,0.1,0.1,0.036076160085897965,0.27029001402380304,38
0.03,0.1,0.01,0.4683277406267002,0.44231852011803063,35
0.3,0.3,0.1,0.6249920125313244,0.07741878765145413,12
0.1,0.03,0.03,0.08198576785317817,0.27029001402380304,38
0.03,0.3,0.01,0.8863580120317722,0.4092768748696,15
0.1,0.3,0.03,0.5921339086816642,0.44231852011803063,35
0.03,0.01,0.1,1.367823001598225,0.27029001402380304,38
0.3,0.03,0.1,0.5347396326155315,0.27029001402380304,38
0.01,0.03,0.3,1.0571396200083145,0.44231852011803063,35
0.01,0.01,0.1,0.07555420937541057,0.4092768748696,15
0.3,0.1,0.03,0.012658702831505858,0.4092768748696,15
0.3,0.1,0.3,1.2729823356375158,0.27029001402380304,38
0.03,0.01,0.03,0.4010074228334779,0.4092768748696,15
0.03,0.03,0.01,1.5004727981545678,0.27029001402380304,38
0.01,0.1,0.3,0.1052051740537871,0.27029001402380304,38
0.1,0.1,0.3,0.2943155407553644,0.27029001402380304,38
0.3,0.1,0.1,0.5162092922080396,0.4092768748696,15
0.01,0.03,0.1,0.18937195523704092,0.44231852011803063,35
0.3,0.3,0.1,0.08284719761124315,0.27029001402380304,38
0.03,0.03,0.3,1.791766695863939,0.44231852011803063,35
0.01,0.01,0.1,0.9980243643511044,0.44231852011803063,35
0.03,0.03,0.3,0.06477013545505415,0.44231852011803063,35
0.01,0.1,0.3,0.8316210995342743,0.27029001402380304,38
0.01,0.1,0.1,0.04579572019455583,0.27029001402380304,38
0.1,0.1,0.03,0.5037778525485928,0.27029001402380304,38
0.01,0.3,0.01,0.31145142600354303,0.44231852011803063,35
0.1,0.01,0.1,0.43917181525468546,0.44231852011803063,35
0.01,0.03,0.1,0.8700573353293671,0.27029001402380304,38
0.3,0.01,0.03,1.4694495816240394,0.44231852011803063,35
0.03,0.03,0.03,0.23945154618853945,0.4092768748696,15
0.3,0.03,0.3,0.6921648064447203,0.44231852011803063,35
0.03,0.3,0.3,0.03144729556309464,0.27029001402380304,38
0.01,0.1,0.01,0.43524057546328415,0.27029001402380304,38
0.3,0.3,0.3,0.11250276784581448,0.4092768748696,15
0.03,0.3,0.1,0.16781661070875864,0.07741878765145413,12
0.3,0.03,0.1,0.4705233874182291,0.07741878765145413,12
