h_values,a_values,c_values,node_eccentricity,community_opinion_eccentricity,community_size
0.1,0.3,0.3,0.012178300047703046,0.27029001402380304,38
0.3,0.3,0.03,1.1379890837905684,0.27029001402380304,38
0.1,0.1,0.03,0.7375922600328795,0.44231852011803063,35
0.3,0.1,0.3,1.2476179460211116,1.3503932428516046,51
0.1,0.1,0.01,0.08176488595502512,1.3503932428516046,51
0.03,0.01,0.3,6.2102251559547685,1.3503932428516046,51
0.03,0.01,0.3,1.14490907917593,1.4055113343965682,49
0.01,0.01,0.01,1.7657408530687282,1.4055113343965682,49
0.03,0.1,0.03,0.6001874087518757,1.4055113343965682,49
0.03,0.1,0.03,0.8118432948350032,1.4055113343965682,49
0.1,0.03,0.3,0.7135729213541366,1.4055113343965682,49
0.1,0.01,0.3,1.711995677223495,1.3503932428516046,51
0.01,0.1,0.3,1.2024350024176267,1.4055113343965682,49
0.1,0.03,0.03,2.2874611589125777,1.4055113343965682,49
0.01,0.03,0.01,1.1391041881828292,1.4055113343965682,49
0.01,0.03,0.3,0.8408844544774946,1.3503932428516046,51
0.01,0.3,0.1,0.13706916451896434,1.4055113343965682,49
0.01,0.03,0.01,0.6359594826377807,1.4055113343965682,49
0.01,0.1,0.03,1.2640604768533956,1.3503932428516046,51
0.1,0.3,0.01,2.218638340193466,1.4055113343965682,49
0.03,0.3,0.3,1.3965885642399951,1.4055113343965682,49
0.01,0.1,0.01,0.7427204711264666,1.4055113343965682,49
0.1,0.1,0.03,1.0713699204596334,1.3503932428516046,51
0.03,0.01,0.3,1.07289462392317,1.3503932428516046,51
0.3,0.01,0.3,0.3828743366940665,1.4055113343965682,49
0.3,0.01,0.01,1.4095934605912133,1.4055113343965682,49
0.1,0.03,0.03,3.3278094732161128,1.3503932428516046,51
0.03,0.03,0.03,1.1810108816731832,1.4055113343965682,49
0.01,0.01,0.1,1.5028338295477697,1.3503932428516046,51
0.3,0.1,0.03,0.33262862690062595,1.4055113343965682,49
0.1,0.1,0.3,3.6319742664395416,1.4055113343965682,49
0.3,0.1,0.3,0.36776545721667603,1.4055113343965682,49
0.01,0.1,0.01,0.942391661191823,1.3503932428516046,51
0.01,0.1,0.3,1.6178231214345207,1.3503932428516046,51
0.3,0.01,0.1,0.6767195799814587,1.3503932428516046,51
0.1,0.03,0.03,3.296259311174878,1.4055113343965682,49
0.03,0.1,0.3,3.449899909249511,1.4055113343965682,49
0.01,0.01,0.03,1.7712708271405937,1.4055113343965682,49
0.1,0.01,0.03,0.1822158661169705,1.3503932428516046,51
0.1,0.03,0.03,2.7958995146735317,1.3503932428516046,51
0.1,0.1,0.01,2.074786933006513,1.3503932428516046,51
0.01,0.1,0.1,0.5632647368407704,1.3503932428516046,51
0.1,0.3,0.1,3.3021971034074187,1.4055113343965682,49
0.01,0.03,0.01,4.300315294100791,1.3503932428516046,51
0.3,0.03,0.3,1.1892660864958864,1.4055113343965682,49
0.03,0.1,0.3,0.012106034427386392,1.3503932428516046,51
0.01,0.03,0.1,0.5032715339388067,1.3503932428516046,51
0.3,0.01,0.03,1.9259470130703709,1.4055113343965682,49
0.1,0.03,0.3,1.830594905922442,1.3503932428516046,51
0.1,0.01,0.3,2.2221049063801956,1.4055113343965682,49
0.3,0.3,0.1,0.6300500316596143,1.4055113343965682,49
0.01,0.1,0.3,7.750865149214437,1.4055113343965682,49
0.3,0.3,0.03,1.1636617894001502,1.3503932428516046,51
0.01,0.3,0.3,0.30466790069704686,1.3503932428516046,51
0.03,0.03,0.01,0.1184338714692621,1.3503932428516046,51
0.1,0.03,0.1,2.027446417582425,1.3503932428516046,51
0.01,0.01,0.01,2.1381779585315517,1.4055113343965682,49
0.01,0.03,0.1,3.5686375157912407,1.3503932428516046,51
0.1,0.03,0.03,2.1571799801508176,1.4055113343965682,49
0.03,0.3,0.3,1.4494534528613021,1.3503932428516046,51
0.03,0.1,0.01,4.813075573980456,1.4055113343965682,49
0.03,0.01,0.01,3.510991725519138,1.3503932428516046,51
0.03,0.03,0.3,1.0531785202996677,1.4055113343965682,49
0.01,0.3,0.01,2.2249656103444764,1.3503932428516046,51
0.01,0.03,0.1,0.6665402602998882,1.4055113343965682,49
0.01,0.03,0.1,0.38136780806409193,1.3503932428516046,51
0.03,0.1,0.3,0.47043932074338846,1.4055113343965682,49
0.3,0.1,0.01,0.7803870954174641,1.3503932428516046,51
0.1,0.3,0.1,0.49492230120250985,1.3503932428516046,51
0.03,0.03,0.3,2.6044318022132615,1.3503932428516046,51
0.03,0.03,0.3,3.2460289751064013,1.3503932428516046,51
0.03,0.3,0.3,1.7841785830112944,1.3503932428516046,51
0.01,0.03,0.3,0.3230099235808794,1.3503932428516046,51
0.01,0.3,0.01,1.8037362698976145,1.3503932428516046,51
0.1,0.01,0.01,0.15573156435998606,1.4055113343965682,49
0.03,0.01,0.3,3.5512229789237235,1.3503932428516046,51
0.03,0.3,0.3,0.07161654600353515,1.4055113343965682,49
0.01,0.03,0.3,2.3250444337393157,1.4055113343965682,49
0.03,0.1,0.01,1.1550152464110632,1.4055113343965682,49
0.03,0.1,0.3,1.7076832431363036,1.3503932428516046,51
0.1,0.01,0.3,2.509658397450247,1.4055113343965682,49
0.01,0.3,0.3,1.1815757031175587,1.3503932428516046,51
0.03,0.03,0.1,0.6151504971683032,1.3503932428516046,51
0.03,0.01,0.03,2.3258410295502374,1.4055113343965682,49
0.1,0.1,0.03,3.0488154536103194,1.3503932428516046,51
0.03,0.03,0.03,0.4128702669109235,1.4055113343965682,49
0.01,0.1,0.01,0.5365300826549249,1.4055113343965682,49
0.3,0.1,0.03,1.9577624391952444,1.3503932428516046,51
0.03,0.1,0.1,3.1508744055097337,1.3503932428516046,51
0.1,0.01,0.3,0.8180945066095457,1.3503932428516046,51
0.01,0.01,0.03,1.3998086137760426,1.4055113343965682,49
0.03,0.01,0.01,0.13763648656409283,1.4055113343965682,49
0.1,0.3,0.1,3.6588670595765507,1.4055113343965682,49
0.3,0.01,0.01,2.4804810684805703,1.4055113343965682,49
0.1,0.3,0.1,4.391427087606859,1.4055113343965682,49
0.01,0.3,0.01,0.7425581503725003,1.3503932428516046,51
0.03,0.03,0.01,2.6075917721599486,1.4055113343965682,49
0.03,0.3,0.3,0.4625485124250482,1.3503932428516046,51
0.01,0.1,0.3,1.5985873750346524,1.3503932428516046,51
0.1,0.1,0.01,2.07840619101062,1.3503932428516046,51
0.1,0.3,0.3,1.6346743701064466,1.4055113343965682,49
0.03,0.1,0.03,0.09673594907250824,1.3503932428516046,51
0.01,0.3,0.03,3.270012358784824,1.3503932428516046,51
0.3,0.03,0.03,1.8605187680028932,2.228874789239664,54
0.3,0.03,0.01,2.758930118120549,2.228874789239664,54
0.03,0.1,0.1,6.664816690293457,2.6165051873682996,46
0.01,0.01,0.1,3.3150218559878617,2.6165051873682996,46
0.1,0.01,0.3,3.3510846192211345,2.6165051873682996,46
0.03,0.1,0.1,0.008211025502202152,2.228874789239664,54
0.3,0.3,0.1,3.164457791926657,2.228874789239664,54
0.1,0.1,0.01,6.256501567243378,2.6165051873682996,46
0.01,0.3,0.01,0.5505899399827581,2.228874789239664,54
0.1,0.03,0.01,1.2385802708751996,2.228874789239664,54
0.3,0.03,0.1,2.5360147874245635,2.228874789239664,54
0.1,0.01,0.03,1.1348828196774732,2.228874789239664,54
0.03,0.1,0.3,0.28246666465150594,2.228874789239664,54
0.3,0.03,0.1,1.401770189088118,2.6165051873682996,46
0.1,0.01,0.1,0.9813889116784172,2.228874789239664,54
0.01,0.3,0.03,4.323930022224967,2.6165051873682996,46
0.03,0.03,0.1,2.2569976728507952,2.228874789239664,54
0.03,0.1,0.03,2.2650207803621956,2.228874789239664,54
0.01,0.01,0.01,1.1501881448990785,2.6165051873682996,46
0.03,0.01,0.01,2.6744212762793262,2.6165051873682996,46
0.1,0.03,0.3,0.82868372811406,2.6165051873682996,46
0.01,0.1,0.03,4.577717365336802,2.6165051873682996,46
0.03,0.3,0.1,0.42121599696360257,2.228874789239664,54
0.3,0.1,0.3,1.480578843909314,2.228874789239664,54
0.3,0.03,0.01,5.006155414979245,2.228874789239664,54
0.1,0.01,0.01,3.3205605073412023,2.6165051873682996,46
0.01,0.01,0.03,1.954994359964653,2.228874789239664,54
0.03,0.03,0.01,3.822815764632399,2.228874789239664,54
0.1,0.01,0.03,2.8939823040805637,2.6165051873682996,46
0.03,0.01,0.1,4.1444510918383,2.6165051873682996,46
0.3,0.01,0.1,7.121597883565532,2.6165051873682996,46
0.3,0.01,0.03,0.0947070453122561,2.6165051873682996,46
0.3,0.03,0.03,1.137876453956264,2.6165051873682996,46
0.3,0.1,0.1,1.031003569430955,2.6165051873682996,46
0.03,0.03,0.1,0.06150455244170999,2.228874789239664,54
0.03,0.01,0.1,0.8532671669503351,2.228874789239664,54
0.3,0.3,0.1,4.031071636832653,2.6165051873682996,46
0.3,0.1,0.03,0.8128997936132976,2.6165051873682996,46
0.1,0.1,0.01,1.5960927102581364,2.6165051873682996,46
0.3,0.03,0.01,0.8962078627869686,2.228874789239664,54
0.1,0.1,0.1,1.867610662530974,2.228874789239664,54
0.01,0.3,0.03,3.359249821800987,2.6165051873682996,46
0.03,0.3,0.01,2.577965256680434,2.228874789239664,54
0.3,0.1,0.3,1.9913372666307998,2.6165051873682996,46
0.01,0.3,0.03,1.660610893570194,2.6165051873682996,46
0.03,0.3,0.01,1.901126457859473,2.228874789239664,54
0.3,0.3,0.3,2.123143630713175,2.228874789239664,54
0.03,0.03,0.03,3.307447293293856,2.228874789239664,54
0.1,0.03,0.1,3.056448698607645,2.228874789239664,54
0.03,0.01,0.01,2.5536140118067125,2.6165051873682996,46
0.03,0.1,0.01,0.782158689374055,2.6165051873682996,46
0.3,0.01,0.3,0.8676980961654224,2.228874789239664,54
0.03,0.3,0.01,6.916881840717407,2.6165051873682996,46
0.3,0.03,0.1,1.3019021059173328,2.6165051873682996,46
0.03,0.03,0.01,5.443579766373864,2.228874789239664,54
0.01,0.3,0.3,4.7128816430912535,2.228874789239664,54
0.01,0.01,0.3,2.3933301994476643,2.228874789239664,54
0.3,0.1,0.3,5.866581256368326,2.228874789239664,54
0.01,0.03,0.01,5.484368324838904,2.228874789239664,54
0.03,0.1,0.3,7.083238083119181,2.228874789239664,54
0.3,0.01,0.3,2.6139776001564217,2.6165051873682996,46
0.03,0.01,0.01,2.0972922994889567,2.6165051873682996,46
0.01,0.1,0.1,2.642726046233727,2.6165051873682996,46
0.01,0.1,0.1,3.9922263610354602,2.228874789239664,54
0.01,0.3,0.03,4.695482458171994,2.6165051873682996,46
0.03,0.03,0.01,3.084076974634201,2.228874789239664,54
0.1,0.03,0.03,1.6260419848822323,2.228874789239664,54
0.01,0.03,0.3,1.09991982167656,2.228874789239664,54
0.01,0.01,0.1,1.2573617584354928,2.6165051873682996,46
0.01,0.03,0.03,3.6050032635598668,2.6165051873682996,46
0.01,0.3,0.3,2.353860007056837,2.6165051873682996,46
0.3,0.1,0.01,2.948528916914906,2.6165051873682996,46
0.3,0.1,0.3,2.3023310305515694,2.228874789239664,54
0.1,0.03,0.03,4.75779503009501,2.6165051873682996,46
0.03,0.1,0.3,2.3213303453926053,2.6165051873682996,46
0.03,0.01,0.01,0.8479751609246626,2.228874789239664,54
0.03,0.1,0.01,0.5803113264389633,2.6165051873682996,46
0.3,0.03,0.3,2.291380021456885,2.6165051873682996,46
0.3,0.01,0.1,0.4887857620408308,2.228874789239664,54
0.1,0.03,0.01,0.21414974392545727,2.6165051873682996,46
0.03,0.01,0.03,2.0925885667534425,2.228874789239664,54
0.3,0.1,0.01,1.3441345575592227,2.228874789239664,54
0.3,0.03,0.1,0.39324011141957105,2.228874789239664,54
0.01,0.3,0.03,0.6661075427664621,2.228874789239664,54
0.1,0.1,0.03,0.4389620137810873,2.6165051873682996,46
0.01,0.03,0.03,0.34212700880119706,2.228874789239664,54
0.03,0.03,0.1,8.361077996619501,2.6165051873682996,46
0.03,0.1,0.03,0.8076900482577334,2.6165051873682996,46
0.1,0.01,0.03,5.9784293651721425,2.228874789239664,54
0.01,0.3,0.01,0.0008048218497672122,2.6165051873682996,46
0.01,0.1,0.03,0.8763574765465015,2.228874789239664,54
0.03,0.3,0.03,2.3085190548914603,2.6165051873682996,46
0.3,0.3,0.3,0.5031898280538079,2.228874789239664,54
0.3,0.3,0.3,2.430002006552297,2.6165051873682996,46
0.03,0.3,0.01,4.114005095541307,2.228874789239664,54
0.3,0.03,0.03,2.7134314393513055,2.228874789239664,54
0.03,0.03,0.03,3.2071308660304156,2.228874789239664,54
0.03,0.1,0.03,2.514623543301347,2.228874789239664,54
0.01,0.1,0.3,2.476722636833121,2.228874789239664,54
0.01,0.03,0.03,1.6731876371476755,2.228874789239664,54
0.01,0.1,0.3,0.7675838224013058,0.16922974539745145,26
0.1,0.01,0.03,0.633494457588995,0.16922974539745145,26
0.03,0.3,0.03,0.30216514586819265,0.009316205531841704,17
0.03,0.01,0.1,0.43657195929053755,0.009316205531841704,17
0.03,0.01,0.03,0.2766017204590163,0.008910205535261395,29
0.01,0.01,0.03,0.21849057831140684,0.16922974539745145,26
0.01,0.3,0.1,0.04648210602048197,0.16922974539745145,26
0.1,0.1,0.1,0.09318265005539478,0.008910205535261395,29
0.03,0.1,0.03,0.6375833705247986,0.008910205535261395,29
0.01,0.01,0.3,0.3179359402187386,0.009316205531841704,17
0.01,0.3,0.1,0.11239245368607037,0.008910205535261395,29
0.01,0.1,0.03,1.005279471483612,0.008910205535261395,29
0.01,0.1,0.1,0.009516373000267142,0.16922974539745145,26
0.1,0.01,0.01,1.0295445676811776,0.008910205535261395,29
0.03,0.03,0.01,0.45439149979436333,0.008910205535261395,29
0.01,0.03,0.3,0.4337078966908319,0.009316205531841704,17
0.3,0.03,0.1,0.86882764581916,0.008910205535261395,29
0.1,0.3,0.01,0.6706252086069178,0.16922974539745145,26
0.1,0.1,0.01,0.4038952759672458,0.16949893359260676,18
0.3,0.1,0.3,0.271011095003664,0.009316205531841704,17
0.01,0.01,0.3,0.4704802852126934,0.008910205535261395,29
0.03,0.01,0.01,0.03804413598813933,0.16949893359260676,18
0.03,0.01,0.01,0.06409390746090748,0.12489721091855527,10
0.3,0.1,0.3,0.3165816825298599,0.008910205535261395,29
0.3,0.01,0.3,0.36952657529453103,0.16922974539745145,26
0.3,0.1,0.1,0.8230307246869133,0.008910205535261395,29
0.1,0.3,0.3,0.3021806553911798,0.16922974539745145,26
0.03,0.1,0.3,0.14988086110799725,0.009316205531841704,17
0.3,0.1,0.1,0.276485908693161,0.16922974539745145,26
0.03,0.03,0.1,0.04165382094922071,0.16922974539745145,26
0.01,0.03,0.03,0.288721903483369,0.008910205535261395,29
0.01,0.03,0.3,0.7224814512441701,0.009316205531841704,17
0.03,0.01,0.3,0.2419937602045648,0.009316205531841704,17
0.3,0.1,0.03,0.24228198786959027,0.16949893359260676,18
0.03,0.01,0.3,0.16009487351364665,0.008910205535261395,29
0.01,0.01,0.1,0.332485550195215,0.16949893359260676,18
0.1,0.1,0.1,0.45093802779396774,0.16922974539745145,26
0.03,0.01,0.03,0.5692869490082646,0.009316205531841704,17
0.1,0.03,0.01,1.099462609610395,0.16922974539745145,26
0.3,0.1,0.1,0.16740930519214092,0.12489721091855527,10
0.1,0.03,0.03,0.11306142060120483,0.008910205535261395,29
0.01,0.03,0.1,0.22966083238250645,0.16949893359260676,18
0.3,0.1,0.03,0.9284674781928626,0.16949893359260676,18
0.3,0.3,0.03,0.2145556943657154,0.16922974539745145,26
0.03,0.01,0.1,0.04364141713242825,0.16949893359260676,18
0.03,0.3,0.3,0.10158137790470234,0.008910205535261395,29
0.01,0.03,0.3,0.10190176925378208,0.008910205535261395,29
0.03,0.03,0.3,0.08578980758966598,0.16949893359260676,18
0.03,0.3,0.03,0.04703215945267747,0.16922974539745145,26
0.3,0.1,0.1,0.011536836345160006,0.16949893359260676,18
0.3,0.03,0.1,1.1907140728296137,0.16949893359260676,18
0.03,0.3,0.01,0.315785725118633,0.16922974539745145,26
0.1,0.03,0.1,0.40800993928897794,0.008910205535261395,29
0.3,0.3,0.01,0.1408243476418501,0.009316205531841704,17
0.1,0.3,0.01,0.13359099644608824,0.16949893359260676,18
0.3,0.3,0.3,0.5811654509527453,0.16922974539745145,26
0.01,0.01,0.01,0.08235454380135354,0.16922974539745145,26
0.03,0.1,0.3,0.3451641157774734,0.16949893359260676,18
0.03,0.1,0.1,0.9424015797084304,0.008910205535261395,29
0.1,0.03,0.3,0.4834921451330788,0.008910205535261395,29
0.01,0.03,0.01,0.4890069898508267,0.16949893359260676,18
0.1,0.01,0.3,0.8239275304055416,0.009316205531841704,17
0.03,0.03,0.01,0.06490250376147222,0.16922974539745145,26
0.03,0.03,0.01,0.1657343293045781,0.12489721091855527,10
0.01,0.03,0.3,0.29037427140091565,0.009316205531841704,17
0.03,0.01,0.03,0.9563630382242447,0.008910205535261395,29
0.03,0.03,0.1,0.0882456457029111,0.16922974539745145,26
0.1,0.3,0.1,0.3538045545213551,0.009316205531841704,17
0.1,0.3,0.1,0.23404032216733378,0.16922974539745145,26
0.1,0.3,0.1,0.0203850762680709,0.009316205531841704,17
0.03,0.03,0.03,0.4208591132246062,0.008910205535261395,29
0.03,0.1,0.03,0.3715197638142625,0.12489721091855527,10
0.01,0.01,0.03,0.21846381903892498,0.12489721091855527,10
0.01,0.3,0.3,0.17038255334566227,0.009316205531841704,17
0.1,0.3,0.3,0.46386177252022676,0.008910205535261395,29
0.1,0.1,0.3,0.3513147019678927,0.009316205531841704,17
0.01,0.01,0.01,0.3888698364684811,0.008910205535261395,29
0.01,0.03,0.3,0.46658185382993506,0.16922974539745145,26
0.1,0.1,0.03,0.6853418035163172,0.16949893359260676,18
0.3,0.3,0.01,0.20851095169233486,0.008910205535261395,29
0.3,0.3,0.3,0.6831007387523376,0.12489721091855527,10
0.1,0.03,0.1,0.1253080666139837,0.12489721091855527,10
0.03,0.01,0.03,0.29298353346734624,0.12489721091855527,10
0.3,0.03,0.01,0.11638262825636381,0.008910205535261395,29
0.03,0.1,0.01,0.14360545467279118,0.16922974539745145,26
0.03,0.1,0.03,0.08802301023287828,0.16922974539745145,26
0.3,0.01,0.3,0.4893292211004765,0.12489721091855527,10
0.1,0.03,0.03,0.42492618601046683,0.008910205535261395,29
0.03,0.3,0.3,0.44870680050834677,0.008910205535261395,29
0.03,0.01,0.1,0.11490724701519922,0.008910205535261395,29
0.03,0.1,0.03,0.22745672198185507,0.009316205531841704,17
0.1,0.01,0.1,0.006444810304416515,0.16922974539745145,26
0.03,0.03,0.3,0.8181686280520849,0.008910205535261395,29
0.03,0.01,0.1,0.8643686691108686,0.16949893359260676,18
