h_values,a_values,c_values,node_eccentricity,community_opinion_eccentricity,community_size
0.1,0.3,0.03,0.31654018214999424,0.16949893359260676,18
0.1,0.01,0.1,0.8907912287201963,0.16949893359260676,18
0.03,0.1,0.1,0.8077200313920839,0.16922974539745145,26
0.1,0.1,0.03,0.34385344220866965,0.16922974539745145,26
0.3,0.1,0.01,0.853348270362545,0.12489721091855527,10
0.3,0.03,0.01,0.3156496593724309,0.16949893359260676,18
0.1,0.01,0.3,1.6959511470220123,0.34081001829289737,50
0.3,0.1,0.3,0.20080393760502974,0.3408100182928975,50
0.1,0.01,0.01,0.18822553246671314,0.3408100182928975,50
0.1,0.3,0.01,0.008725823280346323,0.34081001829289737,50
0.3,0.1,0.3,0.7702096852405106,0.34081001829289737,50
0.01,0.1,0.01,0.709108723675168,0.34081001829289737,50
0.1,0.1,0.01,1.7539969931395232,0.3408100182928975,50
0.3,0.03,0.3,1.3080977997504697,0.3408100182928975,50
0.3,0.01,0.01,0.6756800481145231,0.3408100182928975,50
0.3,0.01,0.1,0.7231224636494393,0.34081001829289737,50
0.01,0.03,0.03,0.9942381808752991,0.3408100182928975,50
0.03,0.01,0.3,1.354056776923212,0.3408100182928975,50
0.01,0.03,0.01,1.70059491480965,0.3408100182928975,50
0.03,0.01,0.03,2.289010074505181,0.3408100182928975,50
0.01,0.3,0.1,1.235713856655705,0.34081001829289737,50
0.03,0.3,0.03,0.17857196982083648,0.3408100182928975,50
0.1,0.3,0.1,1.505927602075767,0.3408100182928975,50
0.03,0.1,0.03,1.1273104656743569,0.34081001829289737,50
0.1,0.03,0.01,0.5795314304290473,0.3408100182928975,50
0.1,0.1,0.3,0.14880217305151813,0.34081001829289737,50
0.01,0.01,0.01,0.5744038701703716,0.34081001829289737,50
0.03,0.01,0.03,0.09579655379041627,0.34081001829289737,50
0.3,0.3,0.1,1.1194771691286933,0.3408100182928975,50
0.01,0.01,0.03,1.3622006698876667,0.3408100182928975,50
0.3,0.01,0.3,0.48963807239071855,0.3408100182928975,50
0.3,0.03,0.1,2.101172841663193,0.34081001829289737,50
0.3,0.1,0.03,0.8602407570189197,0.3408100182928975,50
0.01,0.01,0.03,0.8397064605849721,0.34081001829289737,50
0.03,0.03,0.03,2.9995426517369657,0.3408100182928975,50
0.01,0.01,0.01,0.2990863337855985,0.3408100182928975,50
0.01,0.03,0.01,1.4281854642435483,0.34081001829289737,50
0.1,0.03,0.03,0.446457769374935,0.34081001829289737,50
0.3,0.03,0.1,1.7253872759637456,0.34081001829289737,50
0.3,0.03,0.3,0.16216440154444903,0.34081001829289737,50
0.03,0.03,0.1,1.3895381438168068,0.3408100182928975,50
0.1,0.1,0.03,0.3519667759616236,0.3408100182928975,50
0.3,0.01,0.03,0.39210877255636456,0.34081001829289737,50
0.03,0.01,0.3,0.7245633753183811,0.34081001829289737,50
0.1,0.03,0.03,2.134964974465921,0.3408100182928975,50
0.01,0.1,0.03,0.7105198521917312,0.34081001829289737,50
0.01,0.3,0.01,0.6018465108092192,0.34081001829289737,50
0.3,0.01,0.3,1.3923592263361506,0.34081001829289737,50
0.3,0.1,0.1,0.6608885442659025,0.3408100182928975,50
0.01,0.1,0.03,0.9410761879055327,0.3408100182928975,50
0.3,0.01,0.1,0.9877654436759629,0.34081001829289737,50
0.3,0.3,0.3,2.156652475671493,0.34081001829289737,50
0.1,0.1,0.01,0.866633947567733,0.3408100182928975,50
0.1,0.1,0.01,2.5176862576378203,0.34081001829289737,50
0.1,0.1,0.1,0.8510909296388007,0.34081001829289737,50
0.03,0.01,0.1,0.1654771651608878,0.34081001829289737,50
0.03,0.1,0.03,0.17477787469875602,0.34081001829289737,50
0.3,0.01,0.01,0.30337384924638183,0.3408100182928975,50
0.01,0.01,0.01,0.23664268742598576,0.3408100182928975,50
0.03,0.03,0.3,0.9425806284507475,0.3408100182928975,50
0.3,0.01,0.01,0.03452105894431165,0.34081001829289737,50
0.01,0.03,0.01,1.900770773845833,0.34081001829289737,50
0.03,0.3,0.01,0.5310676239271023,0.34081001829289737,50
0.01,0.3,0.03,0.23000248666278872,0.34081001829289737,50
0.1,0.3,0.01,0.45779755732904553,0.34081001829289737,50
0.01,0.01,0.03,0.08605552210214328,0.34081001829289737,50
0.1,0.3,0.03,0.7754876821859902,0.3408100182928975,50
0.3,0.1,0.3,1.6634893274133202,0.34081001829289737,50
0.1,0.03,0.3,0.9526222968405686,0.3408100182928975,50
0.03,0.3,0.1,1.1120381125863632,0.3408100182928975,50
0.1,0.03,0.1,0.8513120144634759,0.3408100182928975,50
0.3,0.1,0.1,0.6019514380864064,0.3408100182928975,50
0.1,0.03,0.01,0.8986449572157438,0.34081001829289737,50
0.1,0.03,0.03,1.8602162642261062,0.34081001829289737,50
0.3,0.1,0.3,0.920378240201059,0.34081001829289737,50
0.03,0.03,0.03,1.87965459467984,0.3408100182928975,50
0.1,0.1,0.01,1.0355572378713567,0.3408100182928975,50
0.01,0.01,0.03,2.139283777241112,0.34081001829289737,50
0.3,0.1,0.3,0.07661236904990479,0.34081001829289737,50
0.01,0.3,0.1,0.971170741878068,0.3408100182928975,50
0.3,0.03,0.01,0.06693003177130152,0.3408100182928975,50
0.1,0.3,0.1,1.5182576170240114,0.34081001829289737,50
0.03,0.03,0.3,0.11206766097089862,0.34081001829289737,50
0.1,0.1,0.01,0.4838105300112892,0.3408100182928975,50
0.03,0.1,0.3,1.326450487570428,0.3408100182928975,50
0.03,0.03,0.3,1.42297593646172,0.34081001829289737,50
0.3,0.01,0.03,0.7826489079014638,0.3408100182928975,50
0.03,0.3,0.03,1.4814290968864967,0.34081001829289737,50
0.03,0.01,0.03,1.0704435176964633,0.3408100182928975,50
0.3,0.01,0.3,0.2733087757473256,0.34081001829289737,50
0.3,0.03,0.3,0.25297395661032773,0.3408100182928975,50
0.03,0.1,0.1,0.3194744247849686,0.34081001829289737,50
0.3,0.03,0.1,0.9975994730520903,0.3408100182928975,50
0.1,0.3,0.03,1.5269115412007792,0.34081001829289737,50
0.1,0.3,0.03,1.5655948486977733,0.34081001829289737,50
0.01,0.1,0.3,0.2120641729454398,0.3408100182928975,50
0.3,0.1,0.1,0.06296606033954996,0.3408100182928975,50
0.3,0.03,0.01,0.7292487083972846,0.3408100182928975,50
0.03,0.3,0.03,1.7491238192762306,0.34081001829289737,50
0.03,0.1,0.3,1.9577208335512721,0.3408100182928975,50
0.1,0.3,0.01,0.22766681742590736,0.3408100182928975,50
0.1,0.01,0.03,0.7188387554793824,0.3408100182928975,50
0.1,0.03,0.3,2.038638285714405,0.3408100182928975,50
0.03,0.3,0.01,0.8030885982188873,0.34081001829289737,50
0.01,0.01,0.1,0.2261750582658668,0.34081001829289737,50
0.03,0.1,0.01,1.222773568053025,0.3408100182928975,50
0.1,0.03,0.01,2.8140993227260127,2.7555506595060137,4
0.01,0.1,0.3,1.7154403393951614,1.49797659375266,5
0.3,0.3,0.1,0.15810354513121672,0.16096943125959795,2
0.1,0.3,0.03,1.5523267995998034,1.49797659375266,5
0.03,0.03,0.3,8.35382259218506,8.270284366263208,1
0.01,0.1,0.1,1.2335120524704501,1.1948974317748928,4
0.1,0.1,0.01,2.050360289682354,1.9030601539295273,6
0.1,0.3,0.01,2.505247436819708,2.4266205882580434,2
0.01,0.01,0.03,2.379637721379492,2.3663100164499435,9
0.01,0.3,0.1,2.1348511543015674,1.9255174010323373,4
0.1,0.1,0.01,1.2501016603363238,1.1948974317748928,4
0.01,0.01,0.1,4.77371494881487,4.725977799326722,1
0.3,0.3,0.01,1.9075035914623868,1.9255174010323373,4
0.01,0.01,0.1,2.7952126795049517,2.7555506595060137,4
0.1,0.1,0.1,1.3210739571557661,1.49797659375266,5
0.03,0.1,0.01,1.626216672124066,1.5304419711496902,2
0.1,0.03,0.1,4.488766512750155,4.4438788476226545,1
0.01,0.01,0.01,5.090440055469717,5.0648553026667384,3
0.1,0.01,0.1,2.146731638604372,2.3663100164499435,9
0.03,0.3,0.01,3.287320218933548,3.2544470167442126,1
0.03,0.3,0.03,2.012965294680179,1.9030601539295273,6
0.3,0.3,0.01,0.9450005950115193,0.7988035355708393,4
0.3,0.03,0.03,2.626768369795291,2.3663100164499435,9
0.3,0.03,0.3,0.6770625633129239,0.6702919376797947,1
0.3,0.3,0.03,6.500244689381471,6.435242242487657,1
0.01,0.01,0.3,5.146118543127231,5.0648553026667384,3
0.1,0.1,0.01,6.536409666397916,6.4710455697339375,1
0.3,0.3,0.01,0.8755573134543937,0.7988035355708393,4
0.1,0.3,0.1,0.12148756517137754,0.12027268951966377,1
0.3,0.01,0.1,3.7555603843834406,3.7422303613085037,2
0.01,0.01,0.03,1.1016580154823692,1.1948974317748928,4
0.1,0.1,0.1,0.5275316812445365,0.5222563644320912,1
0.01,0.1,0.01,1.817027386935587,1.9255174010323373,4
0.03,0.1,0.01,5.111487773120443,5.0648553026667384,3
0.3,0.3,0.1,1.3963972792478936,1.1540730360996636,5
0.3,0.3,0.01,1.101598802900137,1.1540730360996636,5
0.01,0.01,0.01,2.461621201483115,2.3663100164499435,9
0.3,0.3,0.3,3.6143182012098047,3.6258759441578583,2
0.3,0.3,0.03,0.7904954753553503,0.7317647336583812,3
0.3,0.1,0.1,1.7566134470906825,1.9030601539295273,6
0.01,0.01,0.1,0.6134014221630603,0.7317647336583812,3
0.03,0.01,0.1,1.9204861542998,1.9255174010323373,4
0.3,0.03,0.1,1.3778475309847613,1.1540730360996636,5
0.01,0.1,0.1,5.759998480620115,5.702398495813913,1
0.3,0.3,0.03,3.6770023385924344,3.6402323152065104,1
0.3,0.1,0.03,2.976904587130846,2.8853141098222177,5
0.1,0.01,0.03,2.88559439527861,2.8853141098222177,5
0.1,0.3,0.03,3.7106837061798084,3.6258759441578583,2
0.03,0.3,0.01,2.7109829524617637,2.7555506595060137,4
0.01,0.1,0.03,7.02947936722484,7.116634872370066,2
0.3,0.3,0.03,7.347560778977313,7.116634872370066,2
0.03,0.01,0.3,2.730345960299254,2.8853141098222177,5
0.1,0.01,0.3,2.4413077062226534,2.3663100164499435,9
0.01,0.1,0.1,3.3563027485400734,3.3033481745085265,3
0.1,0.3,0.1,2.4046959188506536,2.3663100164499435,9
0.1,0.1,0.3,3.8045009515933343,3.7422303613085037,2
0.01,0.1,0.03,0.23771841361332027,0.3472269287712778,2
0.03,0.3,0.03,3.2433185393228396,3.3033481745085265,3
0.03,0.3,0.03,2.813243063513388,2.7555506595060137,4
0.3,0.01,0.01,1.8620676728913903,1.9030601539295273,6
0.03,0.1,0.3,3.0697699580451103,3.039072258464659,1
0.1,0.01,0.03,1.242596682922545,1.1948974317748928,4
0.03,0.1,0.01,2.2273692981594495,2.3663100164499435,9
0.1,0.3,0.3,0.23872984203325187,0.2363425436129194,1
0.01,0.1,0.3,0.984035160709962,1.1540730360996636,5
0.1,0.1,0.01,4.029619112488746,3.9893229213638586,1
0.1,0.3,0.01,3.977710936095934,3.937933826734975,1
0.01,0.1,0.1,5.8680355049214015,5.809355149872188,1
0.3,0.01,0.03,0.7050700998323991,0.698019398834075,1
0.03,0.01,0.3,12.160889627468306,12.039280731193623,1
0.3,0.1,0.01,1.3891839072359855,1.49797659375266,5
0.01,0.03,0.3,0.8135719923554723,0.7317647336583812,3
0.01,0.3,0.03,2.177883829790112,2.156104991492211,1
0.03,0.01,0.1,9.607107748305001,9.511036670821952,1
0.03,0.1,0.3,2.3405505607015322,2.3663100164499435,9
0.1,0.3,0.3,4.1125182495005514,4.122160846771063,2
0.01,0.3,0.01,4.023762671509946,3.9835250447948467,1
0.03,0.3,0.03,0.7306970293982615,0.7988035355708393,4
0.3,0.1,0.1,2.3970163778430065,2.4266205882580434,2
0.1,0.01,0.01,2.483226825257472,2.3663100164499435,9
0.01,0.01,0.01,0.46375012935895804,0.3472269287712778,2
0.01,0.3,0.03,7.0157939504588605,6.9456360109542725,1
0.3,0.03,0.01,1.9490900448694002,1.9030601539295273,6
0.1,0.01,0.1,2.96151152371837,2.8853141098222177,5
0.1,0.3,0.03,0.6762340947452774,0.7988035355708393,4
0.03,0.3,0.01,3.6335259535429034,3.5971906940074745,1
0.01,0.3,0.03,5.601602473972996,5.545586449233266,1
0.1,0.1,0.03,1.9026011533891911,1.9030601539295273,6
0.3,0.3,0.03,1.4655852897944999,1.5304419711496902,2
0.3,0.3,0.1,0.16708722509019336,0.16096943125959795,2
0.01,0.03,0.3,3.017937017523515,2.8853141098222177,5
0.1,0.01,0.1,5.314444431038166,5.261299986727784,1
0.1,0.1,0.01,6.9583929632297625,6.888809033597465,1
0.1,0.3,0.03,4.2150794207440185,4.122160846771063,2
0.01,0.3,0.1,0.05763073830888596,0.057054430925797095,1
0.3,0.03,0.03,4.187533544634046,4.1456582091877054,1
0.1,0.1,0.1,0.9687729236302955,1.1540730360996636,5
0.03,0.1,0.3,3.410524695496258,3.3033481745085265,3
0.1,0.01,0.01,5.535369516375989,5.480015821212229,1
0.1,0.1,0.3,1.5875133488994457,1.49797659375266,5
0.3,0.03,0.01,1.3623327737632418,1.2089853591269213,6
0.1,0.3,0.01,2.2880011791020665,2.115647618750967,7
0.03,0.1,0.03,3.7810745674837563,3.797585470450617,6
0.03,0.1,0.03,3.8611461169937975,3.797585470450617,6
0.3,0.03,0.03,4.525606961541805,4.4803508919263875,1
0.3,0.1,0.03,6.3553577202789775,6.291804143076188,1
0.1,0.1,0.3,0.546616558403506,0.5226453258220077,4
0.03,0.3,0.03,5.245543387284544,5.15889415993768,2
0.01,0.03,0.01,0.8571802685901104,0.9514309195008931,5
0.3,0.03,0.01,2.0479612261234688,2.071988835545549,7
0.03,0.1,0.03,1.2252892479766389,1.156092871632907,3
0.3,0.3,0.1,0.38469683089301693,0.27277598189436725,4
0.1,0.1,0.1,2.0894157713867694,2.071988835545549,7
0.03,0.3,0.1,1.2333653800155666,1.2089853591269213,6
0.01,0.3,0.03,0.9018281675762034,0.9514309195008931,5
0.3,0.03,0.03,2.7587624698353768,2.608999814101399,4
0.1,0.1,0.01,5.496722214673592,5.441754992526856,1
0.01,0.1,0.3,0.9143168672364069,1.2089853591269213,6
0.1,0.01,0.1,0.9843664268955411,0.9745227626265858,1
0.3,0.03,0.3,2.2503575867737964,2.071988835545549,7
0.3,0.01,0.03,3.314467246369869,3.2874181355286702,2
0.03,0.3,0.01,0.7520002477400536,0.816385778699763,7
0.03,0.1,0.3,1.7735115725147683,1.7005444609094351,2
0.03,0.03,0.03,0.34056687868486324,0.344397785430654,2
0.03,0.3,0.01,0.4641671312004299,0.4595254598884256,1
0.03,0.1,0.3,0.7920740716497718,0.816385778699763,7
0.03,0.3,0.01,2.1871455483367184,2.115647618750967,7
0.03,0.03,0.01,0.5893460167449998,0.5226453258220077,4
0.03,0.1,0.1,3.544946542110891,3.527091500220042,2
0.3,0.1,0.03,1.6188908823807286,1.6027019735569212,1
0.01,0.3,0.3,4.691245077966478,4.664568049072809,3
0.01,0.03,0.3,0.055786959623312815,0.1588797330193188,2
0.03,0.01,0.1,5.412704421297082,5.358577377084111,1
0.3,0.1,0.03,7.010045171830706,6.939944720112399,1
0.03,0.01,0.1,2.2136388422490625,2.071988835545549,7
0.3,0.3,0.3,2.1480630681572106,2.115647618750967,7
0.01,0.3,0.3,3.5804908320710114,3.527091500220042,2
0.1,0.3,0.3,0.52500804267358,0.5226453258220077,4
0.1,0.03,0.03,0.8793694958706993,0.9514309195008931,5
0.03,0.03,0.03,2.693310750221072,2.592006722809062,6
0.01,0.3,0.01,3.0642038505826203,3.033561812076794,1
0.1,0.03,0.01,3.9241356554193105,3.797585470450617,6
0.03,0.3,0.1,0.3551862231952459,0.344397785430654,2
0.3,0.3,0.3,4.713928280979392,4.664568049072809,3
0.1,0.1,0.01,2.5848517845376913,2.592006722809062,6
0.01,0.01,0.3,2.5817152082965378,2.592006722809062,6
0.3,0.3,0.01,1.1246087786644734,1.156092871632907,3
0.1,0.3,0.01,0.959776489619824,0.816385778699763,7
0.1,0.1,0.1,1.7631747864739291,2.071988835545549,7
0.1,0.03,0.3,2.4819876515985255,2.608999814101399,4
0.01,0.03,0.03,5.17646501662996,5.15889415993768,2
0.01,0.03,0.01,0.027922736653860258,0.27277598189436725,4
0.03,0.01,0.1,1.2307998841629073,1.2089853591269213,6
0.03,0.01,0.03,4.153759083284161,4.11222149245132,1
0.03,0.3,0.03,3.1196378927472943,3.0884415138198213,1
0.03,0.1,0.01,2.6423706646811254,2.592006722809062,6
0.03,0.3,0.3,3.8044974676700476,3.797585470450617,6
0.3,0.03,0.03,1.6619317828578275,1.7005444609094351,2
0.01,0.1,0.1,2.397148838787879,2.3045710300781197,2
0.1,0.3,0.01,2.125599751316173,2.115647618750967,7
0.01,0.3,0.03,4.7066762775680235,4.6596095147923435,1
0.1,0.01,0.03,6.847075605856642,6.778604849798076,1
0.3,0.01,0.01,6.9516920928147945,6.882175171886647,1
0.3,0.01,0.01,2.583260851913619,2.608999814101399,4
0.1,0.1,0.3,1.0539679579961394,0.9514309195008931,5
0.01,0.1,0.3,0.9290422979472849,0.816385778699763,7
0.03,0.01,0.1,2.0251746614168975,2.115647618750967,7
0.03,0.3,0.3,0.8787638329043161,0.816385778699763,7
0.03,0.01,0.3,2.314264377962431,2.071988835545549,7
0.01,0.01,0.01,0.3626828761125631,0.27277598189436725,4
0.3,0.03,0.03,2.835213098315956,2.8068609673327964,1
0.1,0.03,0.03,5.234950898884236,5.182601389895393,1
0.03,0.1,0.01,3.8441566127545395,3.797585470450617,6
0.01,0.3,0.1,4.238143132435274,4.195761701110922,1
0.3,0.3,0.03,0.3268227357117403,0.27277598189436725,4
0.3,0.03,0.03,1.9716135189485668,2.071988835545549,7
0.3,0.01,0.1,0.30731426768834186,0.3395500219118084,2
0.3,0.03,0.01,2.4521791806165827,2.592006722809062,6
0.3,0.03,0.03,2.7174024169611615,2.608999814101399,4
0.3,0.1,0.3,2.0915727352376083,2.115647618750967,7
0.01,0.3,0.03,2.093567633460364,2.115647618750967,7
0.1,0.01,0.1,0.7780757546677964,0.816385778699763,7
0.1,0.01,0.01,1.363831874638727,1.2089853591269213,6
0.03,0.03,0.1,2.7547040650352455,2.592006722809062,6
0.3,0.03,0.01,2.2585502118749887,2.3045710300781197,2
0.3,0.01,0.1,4.729881335214158,4.664568049072809,3
0.3,0.01,0.03,0.6826920033480646,0.816385778699763,7
0.01,0.1,0.01,1.2225372148917637,1.2089853591269213,6
0.3,0.03,0.3,4.00511968732442,3.9650684904511757,1
0.1,0.1,0.03,3.326781512273909,3.2874181355286702,2
0.01,0.1,0.3,1.1534137055798186,1.156092871632907,3
0.03,0.1,0.3,0.37864537253753366,0.3395500219118084,2
0.01,0.3,0.3,0.45072766832744027,0.5226453258220077,4
0.01,0.01,0.03,3.3081058607528826,3.275024802145354,1
0.1,0.01,0.01,1.4902577504608656,1.4672420630838798,2
0.01,0.3,0.03,1.1128607741127716,0.9514309195008931,5
0.3,0.1,0.03,6.541863012005015,6.476444381884964,1
0.3,0.03,0.1,1.4738676295065685,1.4672420630838798,2
0.01,0.03,0.01,3.800659097561076,3.797585470450617,6
0.3,0.03,0.1,0.26518219799147263,0.1588797330193188,2
